packages/database/src/repositories/runtime-assurance-events.ts	f0608109a9468df1889a1a1a319e287dc530a877f18e563edbb678c5304cccbb	f0608109a9468df1889a1a1a319e287dc530a877f18e563edbb678c5304cccbb
packages/database/src/repositories/runtime-assurance-repository.ts	0deb841299426da2e1968486282510fd46b5edec7c70d54087b808de0ed16603	0deb841299426da2e1968486282510fd46b5edec7c70d54087b808de0ed16603
packages/database/src/repositories/runtime-assurance-rules.ts	b9ece89e33b548db9534eda6810a9808b5810c41c492fd1d1fb1995f9a8235a5	b9ece89e33b548db9534eda6810a9808b5810c41c492fd1d1fb1995f9a8235a5
packages/database/src/repositories/subscription-period-attribution.ts	21e830c391ce6306e52ab0bae0422a6339419501307c59abe9aa820ae74ab3c1	21e830c391ce6306e52ab0bae0422a6339419501307c59abe9aa820ae74ab3c1
packages/database/src/repositories/subscription-renewal-calendar.test.ts	28130a8365a6a3693efbaa27817e5665503d82829f6bce0f1a6449a53fdcd508	28130a8365a6a3693efbaa27817e5665503d82829f6bce0f1a6449a53fdcd508
packages/database/src/repositories/subscription-renewal-calendar.ts	581adafb9b5c83fe29dd6fe0ab82072284447e4274c24eb60803c9f6ea0ed06e	581adafb9b5c83fe29dd6fe0ab82072284447e4274c24eb60803c9f6ea0ed06e
packages/database/src/repositories/supply-forecast-repository.ts	4eb39b2551060648ca5e4b11af99ec6b2617b7b43a8276d1df889710d97a4bd1	4eb39b2551060648ca5e4b11af99ec6b2617b7b43a8276d1df889710d97a4bd1
packages/database/src/repositories/usage-aggregate-rebuild.ts	39c44269a6ae25a97e2acec6ece1a41f6e2f564222022812217323a2132232dc	39c44269a6ae25a97e2acec6ece1a41f6e2f564222022812217323a2132232dc
packages/database/src/repositories/usage-aggregate-repository.ts	bed4dc6a2f4b36f30bafead774aa03ecce583d2e385721b5fa187aa2bed14427	bed4dc6a2f4b36f30bafead774aa03ecce583d2e385721b5fa187aa2bed14427
packages/database/src/repositories/usage-overview-facts.ts	bce1a15af003ee10a36396921906377c9ec9722b22c5cefc87c1d42fc9e50b08	bce1a15af003ee10a36396921906377c9ec9722b22c5cefc87c1d42fc9e50b08
packages/database/src/repositories/usage-overview-repository.ts	7311ac42fe94fd5695653ba9d06047c897f5fcf64e7913312d43f0d03f992cc6	7311ac42fe94fd5695653ba9d06047c897f5fcf64e7913312d43f0d03f992cc6
packages/database/src/repositories/usage-quality.test.ts	b8a4c5423bd8182de9fea4022a832daaf7370694c09103dd450c23ff3fc062e4	b8a4c5423bd8182de9fea4022a832daaf7370694c09103dd450c23ff3fc062e4
packages/database/src/repositories/usage-quality.ts	59bf2b4a4e09e6bb4450dac6355b2d6a53c203d15cf879c9bf01e3eb60a19bd4	59bf2b4a4e09e6bb4450dac6355b2d6a53c203d15cf879c9bf01e3eb60a19bd4
packages/database/src/repositories/usage-repository.ts	c41ae5ef8cd23fa8dfaac1882d5ef75eb8d38b5f78c2d941dc2922929907b5d1	c41ae5ef8cd23fa8dfaac1882d5ef75eb8d38b5f78c2d941dc2922929907b5d1
packages/database/stryker.pool029.config.json	3157f2e91bed6d07331b55ff4c98b48190d47d5a63e50a84eb02f215c266bd65	3157f2e91bed6d07331b55ff4c98b48190d47d5a63e50a84eb02f215c266bd65
packages/database/stryker.pool039.config.json	0f9423a856bb739eaed34043149df1ab32ec2b39ae5d9535067922e95e4a9a4d	0f9423a856bb739eaed34043149df1ab32ec2b39ae5d9535067922e95e4a9a4d
packages/database/stryker.pool039043-integration.config.json	018dca34dd3857142411301abdd732e7172e7a085725ab886abb95e292ed4de4	018dca34dd3857142411301abdd732e7172e7a085725ab886abb95e292ed4de4
packages/database/stryker.pool042-boundary.config.json	abd3bbb0e52e97d160a47e23de8350fdbb6c6c8511da87baf4857937b385f8df	abd3bbb0e52e97d160a47e23de8350fdbb6c6c8511da87baf4857937b385f8df
packages/database/stryker.pool042.config.json	5050e25bb70db6e831be5c64a40f67340e02469603d8e2fa9cd704618896a872	5050e25bb70db6e831be5c64a40f67340e02469603d8e2fa9cd704618896a872
packages/database/stryker.pool043-v22.config.json	3191b0eac6a8c02d4b297a931d03f2fa6b183b36a40cb30ae826221d20b66eb2	3191b0eac6a8c02d4b297a931d03f2fa6b183b36a40cb30ae826221d20b66eb2
packages/database/stryker.pool043.config.json	c7563507febaae40b902707f84813c5478a2cd752d3a3442df6036bf9272a357	c7563507febaae40b902707f84813c5478a2cd752d3a3442df6036bf9272a357
packages/database/stryker.w20.config.json	28455c8ade4f32d5075a16f27561c458aa1b825e040b570a43b0deb8948cf0a1	28455c8ade4f32d5075a16f27561c458aa1b825e040b570a43b0deb8948cf0a1
packages/database/tsconfig.json	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb
packages/database/vitest.pool029.mutation.config.ts	e8e205e3dd31f30417cfe9280687e803b00da71d9796475c911197dd2a785365	e8e205e3dd31f30417cfe9280687e803b00da71d9796475c911197dd2a785365
packages/database/vitest.pool039.mutation.config.ts	fabbc88eb34a40cd8f14d921143456cf97318caf9a911c4c71081dd01f5d9937	fabbc88eb34a40cd8f14d921143456cf97318caf9a911c4c71081dd01f5d9937
packages/database/vitest.pool042.mutation.config.ts	ff8e4f86342f1e444ed8890fa57835b6bc77d26b8621742ecfd9ae474597cf1c	ff8e4f86342f1e444ed8890fa57835b6bc77d26b8621742ecfd9ae474597cf1c
packages/database/vitest.pool043-v22.mutation.config.ts	b9da38a50dd9a37998a2fc7b29cffe31ae784e218c20f2078b72f3f66e02bb48	b9da38a50dd9a37998a2fc7b29cffe31ae784e218c20f2078b72f3f66e02bb48
packages/database/vitest.pool043.mutation.config.ts	416894b7a4548d1a5201c2baaf29f55a386e0ff8daedc703dad484665a19d9eb	416894b7a4548d1a5201c2baaf29f55a386e0ff8daedc703dad484665a19d9eb
packages/database/vitest.w20.mutation.config.ts	2d07bca70c181fb3e336a55cea9664eb9b631c4966397a702c4b36b3be42eb6f	2d07bca70c181fb3e336a55cea9664eb9b631c4966397a702c4b36b3be42eb6f
packages/domain/package.json	c5dcf18e5187307f0f772349f7ac40907815858f60e6e7d479dec52b29fe49d4	c5dcf18e5187307f0f772349f7ac40907815858f60e6e7d479dec52b29fe49d4
packages/domain/reports/mutation/mutation.html	a3fd08e9cc4e04dcc07580650df417757644d60b7e17fd1ece29404f70d921b9	a3fd08e9cc4e04dcc07580650df417757644d60b7e17fd1ece29404f70d921b9
packages/domain/reports/mutation/mutation.json	c4681ca0dc48f5a1360d13773e03490983a170161088da3fc93c7eae264c1916	c4681ca0dc48f5a1360d13773e03490983a170161088da3fc93c7eae264c1916
packages/domain/src/__tests__/api-multiplier.test.ts	cd973e3d473602694e6f61110982045273e0e616cfcd24e28068fadf306e05ae	cd973e3d473602694e6f61110982045273e0e616cfcd24e28068fadf306e05ae
packages/domain/src/__tests__/billing-rule.test.ts	d8320c1383859b92fd22b2ab1416e2052c359497c561aab67d45f21c5a38df5b	d8320c1383859b92fd22b2ab1416e2052c359497c561aab67d45f21c5a38df5b
packages/domain/src/__tests__/client-identity.test.ts	f36f23b5f0006e0043abeec08be81ba6a7d6c7f1a57d340bf098f9c1d25b6e61	f36f23b5f0006e0043abeec08be81ba6a7d6c7f1a57d340bf098f9c1d25b6e61
packages/domain/src/__tests__/dispatch-policy.test.ts	cf564fffbbac61a24312edec16450a066e284c8fda23f1ece2c23a10b714a575	cf564fffbbac61a24312edec16450a066e284c8fda23f1ece2c23a10b714a575
packages/domain/src/__tests__/domain.test.ts	d8ed918bd1e7f8fdf65ed94b74285b3a0788c900f0eb414ba8c8e40b39426482	d8ed918bd1e7f8fdf65ed94b74285b3a0788c900f0eb414ba8c8e40b39426482
packages/domain/src/__tests__/provider-finance-activation-projection.test.ts	49fe2ab97788dd076c5c4a7b61181787157d82046745d1bb4631d9016fe323ec	49fe2ab97788dd076c5c4a7b61181787157d82046745d1bb4631d9016fe323ec
packages/domain/src/__tests__/provider-finance-activation.test.ts	8a18b4980563caa8d36cd10916e6e4b4aa12eb240b636c14605eb46fb05f94b6	8a18b4980563caa8d36cd10916e6e4b4aa12eb240b636c14605eb46fb05f94b6
packages/domain/src/__tests__/quota-gate.test.ts	2afaa8295d6b8df50ccbdc884484612eccd43cdbcb7251fea6c4f45d60645823	2afaa8295d6b8df50ccbdc884484612eccd43cdbcb7251fea6c4f45d60645823
packages/domain/src/__tests__/reconciliation.test.ts	081c93495a74908332605ce0b20cab258c8de9afdae8434155b6258d1248d002	081c93495a74908332605ce0b20cab258c8de9afdae8434155b6258d1248d002
packages/domain/src/__tests__/resource-lifecycle.test.ts	2bc973eaa85fea5ac24bb9f5946f670138a0aef784029943a6ad0b6a303b33ca	2bc973eaa85fea5ac24bb9f5946f670138a0aef784029943a6ad0b6a303b33ca
packages/domain/src/__tests__/routing-policy.test.ts	c23a5f6b5ef48b14da3479818a2316a07045a436489168374f888c280a2ea37c	c23a5f6b5ef48b14da3479818a2316a07045a436489168374f888c280a2ea37c
packages/domain/src/__tests__/runtime-assurance.test.ts	30df297fa849597973aefca9a7b6a2b5b465ec4c76a1b41507ded38789e0c70a	30df297fa849597973aefca9a7b6a2b5b465ec4c76a1b41507ded38789e0c70a
packages/domain/src/__tests__/supply-forecast.test.ts	e3b9a2cfa2f88afefd8ef54206f89c2862f6c8f4b537ebcb4c43c2ab44643625	e3b9a2cfa2f88afefd8ef54206f89c2862f6c8f4b537ebcb4c43c2ab44643625
packages/domain/src/billing-rule.ts	83e50ece96cea0bd143289d3e5a206ac6324e4031c47845255d02bcd1c801475	83e50ece96cea0bd143289d3e5a206ac6324e4031c47845255d02bcd1c801475
packages/domain/src/client-identity.ts	0e599422b91cd0c6d79b361d6b0a10c40b0cbe137d54f72bc7a117083855f296	0e599422b91cd0c6d79b361d6b0a10c40b0cbe137d54f72bc7a117083855f296
packages/domain/src/dispatch-policy.ts	cadf21bc1c2ec3cb8d9964f918e0988efb90d1c55cf657299a069c0e37b1ecaf	cadf21bc1c2ec3cb8d9964f918e0988efb90d1c55cf657299a069c0e37b1ecaf
packages/domain/src/index.ts	5c9a9cfba721c94a8ea4d1e724ba00b676214b239515e37330889028674b8e03	5c9a9cfba721c94a8ea4d1e724ba00b676214b239515e37330889028674b8e03
packages/domain/src/model-display-name.ts	3cf1a27f7513716fdf75788dec45c292813480092832bef3f796f12bc3609995	3cf1a27f7513716fdf75788dec45c292813480092832bef3f796f12bc3609995
packages/domain/src/provider-finance-activation-projection.ts	eec28b0789a261c254c4099f0fe6607e95c5b8c3068530b082659b53938c56ac	eec28b0789a261c254c4099f0fe6607e95c5b8c3068530b082659b53938c56ac
packages/domain/src/provider-finance-activation.ts	9505cb000478760067f156f8d9f0fa75b02d4ecbb9a1a994280949d2090d96fc	9505cb000478760067f156f8d9f0fa75b02d4ecbb9a1a994280949d2090d96fc
packages/domain/src/provider-finance-balance-components.ts	c96c7dc2ee11dde793f29d09dbeeb73e1372b20f7d0b9e967d438a3d968375a8	c96c7dc2ee11dde793f29d09dbeeb73e1372b20f7d0b9e967d438a3d968375a8
packages/domain/src/quota-gate.ts	c532ba01b680de599295bc7dff12262e8ac2d80acf6451d115618558cd527cca	c532ba01b680de599295bc7dff12262e8ac2d80acf6451d115618558cd527cca
packages/domain/src/reconciliation.ts	9166600fb05610d6c580ced53c141482f6a565c882eb7493c1d10a8d8e96eaed	9166600fb05610d6c580ced53c141482f6a565c882eb7493c1d10a8d8e96eaed
packages/domain/src/resource-lifecycle.ts	0628fbda9c83cf12e0559a7b1e09ecc81fe32ba1510a25b60db475b94daa7f4e	0628fbda9c83cf12e0559a7b1e09ecc81fe32ba1510a25b60db475b94daa7f4e
packages/domain/src/routing-policy.ts	876c570ba8ed406faced6feb97be99f9b0ef24d9822d12eec8063e1135b94c63	876c570ba8ed406faced6feb97be99f9b0ef24d9822d12eec8063e1135b94c63
packages/domain/src/runtime-assurance.ts	43a4012d7e02cec1d8b1213c149eb49d73a48052f95a53a5140e47bc46e4d944	43a4012d7e02cec1d8b1213c149eb49d73a48052f95a53a5140e47bc46e4d944
packages/domain/src/supply-forecast.ts	04abfab0fc02e27f12c71297e4b349484382e09fedd0b06557d47113a908a72b	04abfab0fc02e27f12c71297e4b349484382e09fedd0b06557d47113a908a72b
packages/domain/stryker.config.json	c8a99caaf67c676402808c7a22671b5c035130b9a2aa6937af284007a049f849	c8a99caaf67c676402808c7a22671b5c035130b9a2aa6937af284007a049f849
packages/domain/tsconfig.json	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb
packages/domain/vitest.mutation.config.ts	2cfe3513ba523ccaef44c5045f67b0e69ce9328a9e00240f818f151dbfed9056	2cfe3513ba523ccaef44c5045f67b0e69ce9328a9e00240f818f151dbfed9056
packages/observability/package.json	09d366c4ab6614cb220285886a021f89c3650d2a24419fcd4c1c25ac1eb6f0fe	09d366c4ab6614cb220285886a021f89c3650d2a24419fcd4c1c25ac1eb6f0fe
packages/observability/src/__tests__/graceful-shutdown.test.ts	807d12bb1f4b9d3a46ea63019b120a9f104937c05747115187984e577972fd90	807d12bb1f4b9d3a46ea63019b120a9f104937c05747115187984e577972fd90
packages/observability/src/__tests__/logger.test.ts	df4747ae865bcefb4c36ab8cf053c0dce56d163fbd6c0b67696b45ca61fa0a20	df4747ae865bcefb4c36ab8cf053c0dce56d163fbd6c0b67696b45ca61fa0a20
packages/observability/src/canary.ts	f5c60362d097b73739ada1f8af98626fa40dbbae48f503bd98ca21dbb780dbf2	f5c60362d097b73739ada1f8af98626fa40dbbae48f503bd98ca21dbb780dbf2
packages/observability/src/cli/evidence-canary.ts	23686cd6aefc1f49d8a92b1a56f7f254cf21358ed6a50fbaf3f786a5a8241f37	23686cd6aefc1f49d8a92b1a56f7f254cf21358ed6a50fbaf3f786a5a8241f37
packages/observability/src/graceful-shutdown.ts	c95dfe6e42ad75fee90143923a93e9a35e10ca68cb92982f367461ae084e2bf5	c95dfe6e42ad75fee90143923a93e9a35e10ca68cb92982f367461ae084e2bf5
packages/observability/src/index.ts	36163cd58aeece74ec9a434d9be552e87b7f079d9491c775a4c46b09da418791	36163cd58aeece74ec9a434d9be552e87b7f079d9491c775a4c46b09da418791
packages/observability/src/logger.ts	06448b842596659db97af60352a8e977906709b8bc024ed09b3744c6d5e51bce	06448b842596659db97af60352a8e977906709b8bc024ed09b3744c6d5e51bce
packages/observability/src/pg-canary-sink.ts	b6f0a7ba530584ed164563ffcc52028385db4d19753e8826e82f7ad856c91fcc	b6f0a7ba530584ed164563ffcc52028385db4d19753e8826e82f7ad856c91fcc
packages/observability/tsconfig.json	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb
packages/provider-adapters/package.json	d5d3834b56608f3685c87d8acab6fea91e67bffa9ed79c40c196db7606968672	d5d3834b56608f3685c87d8acab6fea91e67bffa9ed79c40c196db7606968672
packages/provider-adapters/reports/mutation/pool021-r2.json	740bcd1f15944475668aedf31155f91300fb3603c024e3574a6d965791fc4171	740bcd1f15944475668aedf31155f91300fb3603c024e3574a6d965791fc4171
packages/provider-adapters/reports/mutation/pool048.json	7c3bdad75a063983f4454aae3b6453aa5960b31513c486c2b65166e57c5bee3e	7c3bdad75a063983f4454aae3b6453aa5960b31513c486c2b65166e57c5bee3e
packages/provider-adapters/src/__tests-integration__/openai-compatible-http.test.ts	198add9d5cab7f2c190ef94f76d0a7f312e9e248d25459f3b38a2219d3a50a9e	198add9d5cab7f2c190ef94f76d0a7f312e9e248d25459f3b38a2219d3a50a9e
packages/provider-adapters/src/__tests__/coding-plan-quota.test.ts	2c606d4d1846c2c1a47ef6ff01c085c18533ceac975c1b338737714cd2f9d487	2c606d4d1846c2c1a47ef6ff01c085c18533ceac975c1b338737714cd2f9d487
packages/provider-adapters/src/__tests__/deepseek-adapter.test.ts	a822b101bbbd644957fa4e259361a09af7fe6690664bea78fd2b09d248c819cd	a822b101bbbd644957fa4e259361a09af7fe6690664bea78fd2b09d248c819cd
packages/provider-adapters/src/__tests__/deepseek-model-version.test.ts	4e2d921c4db8cf9040302d02ca68e745b1d791fedcd055e51d366d61c6d738c4	4e2d921c4db8cf9040302d02ca68e745b1d791fedcd055e51d366d61c6d738c4
packages/provider-adapters/src/__tests__/endpoint-policy.test.ts	f9e2f2d899a78fb485f81ac7f1d42d1fc06b42fee6006d187bc73a6ebf81413d	f9e2f2d899a78fb485f81ac7f1d42d1fc06b42fee6006d187bc73a6ebf81413d
packages/provider-adapters/src/__tests__/image-audit-boundaries.test.ts	5c220a1482fba91623ef5c45e4cef87561b6527ddc06e6c0885b4643a87711c7	5c220a1482fba91623ef5c45e4cef87561b6527ddc06e6c0885b4643a87711c7
packages/provider-adapters/src/__tests__/kimi-adapter.test.ts	66c56eabc15a9fb7e10161611e1b5cd99ad019b8d22a783585630eca45ee8b82	66c56eabc15a9fb7e10161611e1b5cd99ad019b8d22a783585630eca45ee8b82
packages/provider-adapters/src/__tests__/model-discovery.test.ts	8290915669b6e5c1af220938570338b7f82f866d438cb0412e3af488290c94f6	8290915669b6e5c1af220938570338b7f82f866d438cb0412e3af488290c94f6
packages/provider-adapters/src/__tests__/model-image-capability.test.ts	420d79adf0f79a49afd3b8b8fb61a4269ec06b731bd8955fd5aeb10e45fb994e	420d79adf0f79a49afd3b8b8fb61a4269ec06b731bd8955fd5aeb10e45fb994e
packages/provider-adapters/src/__tests__/model-validation.test.ts	617ee53679c9947d8b1eb7b15ea64a25d2387e1c837a3d0704a866ae242bc6f8	617ee53679c9947d8b1eb7b15ea64a25d2387e1c837a3d0704a866ae242bc6f8
packages/provider-adapters/src/__tests__/openai-compatible-caller.test.ts	22abb072b9e27b3339346980ee8ed24eb072bb5b3befd5c439888fd1f30ab9a5	22abb072b9e27b3339346980ee8ed24eb072bb5b3befd5c439888fd1f30ab9a5
packages/provider-adapters/src/__tests__/provider-operating-facts.test.ts	041f50990135d05610da40c41320fd474071bb45a5a8c3ce14eb12324f829915	041f50990135d05610da40c41320fd474071bb45a5a8c3ce14eb12324f829915
packages/provider-adapters/src/__tests__/resource-timeout-policy.test.ts	0522b9e0cf10d429ccfbfbeba7c9b20885ffee0ab287defb7e53a48820bacd9b	0522b9e0cf10d429ccfbfbeba7c9b20885ffee0ab287defb7e53a48820bacd9b
packages/provider-adapters/src/__tests__/secret-value.test.ts	04c7022492eac61b61da0dda22e06c15cdac84aa2e9237a44109083da4f477a1	04c7022492eac61b61da0dda22e06c15cdac84aa2e9237a44109083da4f477a1
packages/provider-adapters/src/__tests__/upstream-error-evidence.test.ts	5e1e125a03811f91c7dcfd7b9ee9c259c6566aacc73f01aabf788d6c57eb0fac	5e1e125a03811f91c7dcfd7b9ee9c259c6566aacc73f01aabf788d6c57eb0fac
packages/provider-adapters/src/__tests__/wecom-crypto.test.ts	45f8ec64dc7b16d0528ce675f191197d6252abc3a0d5080d02304f3ae3da7f22	45f8ec64dc7b16d0528ce675f191197d6252abc3a0d5080d02304f3ae3da7f22
packages/provider-adapters/src/__tests__/zhipu-adapter.test.ts	bb91aef5351872a35a251a758204c100c5b5d545b4c84fa24732e130a40db8ed	bb91aef5351872a35a251a758204c100c5b5d545b4c84fa24732e130a40db8ed
packages/provider-adapters/src/adapters/deepseek-adapter.ts	5ec3004eaf08398fa418c1331d4ff04bfb268cec48842f5c598820c9ffe1975a	5ec3004eaf08398fa418c1331d4ff04bfb268cec48842f5c598820c9ffe1975a
packages/provider-adapters/src/adapters/kimi-adapter.ts	6853a250a944cd84bf79f8193f3a0b49368337a6bbfb9ee843bb459354aa5955	6853a250a944cd84bf79f8193f3a0b49368337a6bbfb9ee843bb459354aa5955
packages/provider-adapters/src/adapters/stub-upstream.ts	3ad304b1fb9ee04e3e80d1d2ed596b2a3397508be2a1ee5e324ce504afa1aec6	3ad304b1fb9ee04e3e80d1d2ed596b2a3397508be2a1ee5e324ce504afa1aec6
packages/provider-adapters/src/adapters/zhipu-adapter.ts	43be4b7387734439cdfc83565ad074d6c4f0c9d7ab85f4f9ea39cdde6beb83fa	43be4b7387734439cdfc83565ad074d6c4f0c9d7ab85f4f9ea39cdde6beb83fa
packages/provider-adapters/src/coding-plan-quota.ts	ea7dd32528bc2dec92028d563393674a2204198aa9f449cbb7aa256be299ca1c	ea7dd32528bc2dec92028d563393674a2204198aa9f449cbb7aa256be299ca1c
packages/provider-adapters/src/crypto.ts	74c9d3a28e27b65f1687ecfdfcdd4cc3b26c9cb49437b33594374a7d114c794d	74c9d3a28e27b65f1687ecfdfcdd4cc3b26c9cb49437b33594374a7d114c794d
packages/provider-adapters/src/deepseek-model-version.ts	1c1d46601b60f6bac294296b0a7880657299f7f78ffdb5d00d35b3154aaf4a22	1c1d46601b60f6bac294296b0a7880657299f7f78ffdb5d00d35b3154aaf4a22
packages/provider-adapters/src/endpoint-policy.ts	2dd7146817a447653464775681d88743d446a2d136de49770ef5c197ff0c4992	2dd7146817a447653464775681d88743d446a2d136de49770ef5c197ff0c4992
packages/provider-adapters/src/index.ts	db0ae8d5833b54fec3a5ea42b6bfeb0d0bf58f63320c6937c536745eb239f6da	db0ae8d5833b54fec3a5ea42b6bfeb0d0bf58f63320c6937c536745eb239f6da
packages/provider-adapters/src/known-providers.ts	d6dbff1451404476db9e6594757cab34d8142d35ed10ad765c717d08657b54ec	d6dbff1451404476db9e6594757cab34d8142d35ed10ad765c717d08657b54ec
packages/provider-adapters/src/model-discovery-contract.ts	13c26c10dffc0f15b7b62d9bd0828ceda5cf800d567ac195a0d73f4cc3e3f673	13c26c10dffc0f15b7b62d9bd0828ceda5cf800d567ac195a0d73f4cc3e3f673
packages/provider-adapters/src/model-discovery-parser.ts	8f8d744c564f32dff69959fca5877276ba6b9727398b0488e862fa80ab679aba	8f8d744c564f32dff69959fca5877276ba6b9727398b0488e862fa80ab679aba
packages/provider-adapters/src/model-discovery.ts	593f3d8cd562f9bf8e09b92b1c8e320eb1912ce9a86d40289ffae01a50b8705d	593f3d8cd562f9bf8e09b92b1c8e320eb1912ce9a86d40289ffae01a50b8705d
packages/provider-adapters/src/model-image-capability.ts	0046a08ebbf3aeae174f2d5ca0a2c697b1141baabdadba18af8670b976366e93	0046a08ebbf3aeae174f2d5ca0a2c697b1141baabdadba18af8670b976366e93
packages/provider-adapters/src/model-validation.ts	11083a072207119b2516bde661e57ad7cb2166a45e90181f8cb0a1c863b96b52	11083a072207119b2516bde661e57ad7cb2166a45e90181f8cb0a1c863b96b52
packages/provider-adapters/src/openai-compatible-caller.ts	e73437df372e9bad1f5dd4ccb6074da3b2b3d0e08390fa21d6e81bf83a5fcb99	e73437df372e9bad1f5dd4ccb6074da3b2b3d0e08390fa21d6e81bf83a5fcb99
packages/provider-adapters/src/openai-compatible-conversion.ts	07d741cecc624f6561ece2fe954cdf7b6cb05ddc14caa55a3af9cbe8c881518c	07d741cecc624f6561ece2fe954cdf7b6cb05ddc14caa55a3af9cbe8c881518c
packages/provider-adapters/src/openai-compatible-request.ts	763fdddf560bea0f64babc707e09acc068f424ceb59f290d98dcc414239824f6	763fdddf560bea0f64babc707e09acc068f424ceb59f290d98dcc414239824f6
packages/provider-adapters/src/openai-compatible-response.ts	2ad4dbd51141639c27b8daf688902b6024260e522cb6509d454328bd229974d2	2ad4dbd51141639c27b8daf688902b6024260e522cb6509d454328bd229974d2
packages/provider-adapters/src/openai-compatible-timeout.ts	e2e2cbec1eea14438e18c6ee617b4667d6417ecbaea9b2a68feab6b022174347	e2e2cbec1eea14438e18c6ee617b4667d6417ecbaea9b2a68feab6b022174347
packages/provider-adapters/src/openai-compatible-types.ts	cf89699fb570e117d2339dd030072063830dc2c7e1f5432cc5571b98c3cfc113	cf89699fb570e117d2339dd030072063830dc2c7e1f5432cc5571b98c3cfc113
packages/provider-adapters/src/provider-code.ts	b91e88621a75172284ef56d137673050384aac7947aa2f940e851d5df4207829	b91e88621a75172284ef56d137673050384aac7947aa2f940e851d5df4207829
packages/provider-adapters/src/provider-operating-facts.ts	67c961ebcfabd16f6ee00960173e50284ae6475dd0145866a6edea3bb8725251	67c961ebcfabd16f6ee00960173e50284ae6475dd0145866a6edea3bb8725251
packages/provider-adapters/src/resource-timeout-policy.ts	a116a2fae3a1b403192e2d1010f46689dfda8658235de6abd968d9c6d8838a7d	a116a2fae3a1b403192e2d1010f46689dfda8658235de6abd968d9c6d8838a7d
packages/provider-adapters/src/secret-value.ts	55a2080b26d84ea82a389efa238422d637449a04dbe49516647f19fdd184a07c	55a2080b26d84ea82a389efa238422d637449a04dbe49516647f19fdd184a07c
packages/provider-adapters/src/upstream-error-evidence.ts	e3be1c2da60247b236f814cd74a7880bdf241687d2603b606348aa8e85f9788e	e3be1c2da60247b236f814cd74a7880bdf241687d2603b606348aa8e85f9788e
packages/provider-adapters/src/upstream-failure.ts	3639d9489060cc0099d8045c00549bce5bda0cbecb6ca3d7a4a41edec26d7495	3639d9489060cc0099d8045c00549bce5bda0cbecb6ca3d7a4a41edec26d7495
packages/provider-adapters/src/wecom-crypto.ts	bdcd94a8bb239b8b09b465f7bf656aaa03d24bbf33b8082f6cf0be013cc6128c	bdcd94a8bb239b8b09b465f7bf656aaa03d24bbf33b8082f6cf0be013cc6128c
packages/provider-adapters/stryker.pool021-r2.config.json	947d0989308081b48db2f0bdc935d54bddae3faa657e2539bb5d0cc7592f5978	947d0989308081b48db2f0bdc935d54bddae3faa657e2539bb5d0cc7592f5978
packages/provider-adapters/stryker.pool030.config.json	50b177e71084b49b5043f008e31d601cf00415637a82e785b8bee1f138e7d1ab	50b177e71084b49b5043f008e31d601cf00415637a82e785b8bee1f138e7d1ab
packages/provider-adapters/stryker.pool048.config.json	b9f89812a40842d1d54e7ad63504ae5e39212f8feba0377c2028d83025d73714	b9f89812a40842d1d54e7ad63504ae5e39212f8feba0377c2028d83025d73714
packages/provider-adapters/tsconfig.json	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb
packages/provider-adapters/vitest.pool021-r2.mutation.config.ts	ad7eee2432bb4a8c5c272b7867108fb6439bba6d1c51f861a3f52a9353835cf2	ad7eee2432bb4a8c5c272b7867108fb6439bba6d1c51f861a3f52a9353835cf2
packages/provider-adapters/vitest.pool030.config.ts	d8010b34bb06837183a65febcc1b6fb4cb08e596a306cda9b7f9e174b789bf2f	d8010b34bb06837183a65febcc1b6fb4cb08e596a306cda9b7f9e174b789bf2f
packages/provider-adapters/vitest.pool030.mutation.config.ts	e4158eb1f3b0094144e79d28f5909536c89e6fdf5dc29716f6e69115957bdca9	e4158eb1f3b0094144e79d28f5909536c89e6fdf5dc29716f6e69115957bdca9
packages/provider-adapters/vitest.pool048.mutation.config.ts	dedf754d0a70266b01c324f3a23c71ec04e33c4dc736d46622d10e2b99550dce	dedf754d0a70266b01c324f3a23c71ec04e33c4dc736d46622d10e2b99550dce
packages/testing/package.json	4d2f4bcc9f6ad9bacd94e27555c62129df5b7cfc9c742d3ea4eed3fbb7042dec	4d2f4bcc9f6ad9bacd94e27555c62129df5b7cfc9c742d3ea4eed3fbb7042dec
packages/testing/src/index.ts	a097919c94ad0cfe80e03481a76ee8786bb63e7074bd9cb265043ccf3809ff90	a097919c94ad0cfe80e03481a76ee8786bb63e7074bd9cb265043ccf3809ff90
